User_Embed,Campaign_Embed,interaction
516,44825,2
15,24724,1
321,19951,1
901,35678,1
945,20653,1
919,55264,2
971,33179,2
217,14014,2
636,34397,2
153,33755,1
156,24048,1
891,31885,2
704,48752,1
204,25532,2
873,24920,2
20,6454,2
30,11328,2
373,20073,2
244,26824,1
109,43231,1
442,38254,1
585,10732,1
778,13236,2
892,22628,2
759,48402,2
564,8094,2
339,39909,1
646,10540,2
536,12797,1
744,52475,2
372,7068,1
488,38568,1
321,46585,1
969,41332,2
294,29245,1
848,21932,1
491,51942,2
688,29522,1
596,3766,1
745,42621,1
957,30226,1
49,45625,2
473,53873,2
40,14046,2
186,31517,2
583,45570,2
819,46958,1
535,54337,1
688,3973,2
909,4893,2
385,6016,1
280,29868,2
678,14541,1
473,50707,2
330,54900,1
853,18911,2
40,43881,2
331,45206,1
406,30842,1
284,25166,2
130,35524,2
963,37084,1
437,26249,2
509,25923,2
908,37282,1
574,12837,1
360,6637,2
753,16886,1
69,46683,2
760,40636,1
721,7426,2
257,50814,1
46,55765,1
984,11169,1
730,54002,2
546,51468,1
591,21008,2
888,17327,1
897,30341,2
202,37379,1
549,29060,2
535,40442,2
785,49972,1
530,42436,1
224,25934,2
54,14766,2
143,37116,2
434,8183,2
879,53764,1
680,49368,1
888,33582,2
162,25525,2
554,11693,1
355,52275,2
54,18877,1
166,23097,1
977,28771,1
275,31575,2
919,54251,2
457,19821,2
288,10856,1
277,4795,1
569,41836,2
927,36770,2
828,49153,1
436,32131,1
624,11128,2
63,51655,2
124,773,1
434,14784,2
466,32224,2
946,35777,2
53,5764,1
714,48607,2
804,18696,2
361,44439,1
279,7553,1
652,40691,1
261,35618,2
869,18130,1
513,14607,1
975,8707,2
865,54045,2
3,55749,2
888,47936,1
341,2666,2
472,28305,1
414,55553,2
719,1354,2
565,13025,2
883,13317,2
558,40687,1
589,43430,1
938,15592,1
827,37864,1
734,18542,1
709,3318,2
266,11379,2
229,32917,2
542,52551,1
324,15956,2
805,40436,1
704,42858,2
669,35631,2
219,27259,2
263,49802,2
707,52409,2
699,19793,1
217,39488,2
238,20956,1
734,10313,2
953,28641,1
421,40607,2
727,54237,1
207,50190,2
957,2519,2
136,43123,2
883,8334,1
57,21445,1
75,22227,2
863,24141,1
155,16843,2
873,43594,2
378,18013,2
576,47804,2
757,9837,2
682,10330,2
936,46503,2
903,22243,2
709,47834,2
759,3162,1
887,43642,2
848,44558,2
120,30475,2
435,53187,2
612,49872,2
120,14665,2
428,1080,1
949,33528,2
776,11939,2
105,14434,2
176,32590,2
545,20496,1
512,16819,2
912,41532,1
706,42901,1
417,41532,1
395,29305,2
474,21359,2
720,55273,2
484,30874,2
884,35139,1
66,17313,2
733,36783,2
769,43838,1
881,30784,1
472,48182,2
71,13810,1
847,27073,1
834,53332,1
519,990,2
765,1090,2
678,22831,2
31,681,1
126,49540,1
831,14574,1
215,48121,1
481,5338,2
27,41615,1
59,53238,2
993,31784,1
658,44322,1
737,22948,1
890,18644,2
977,1467,1
909,29165,1
39,41352,2
75,13617,2
192,20391,1
589,31367,2
365,20931,2
779,7132,1
434,25934,1
420,29594,1
959,25739,2
481,51024,1
340,50028,2
521,22155,2
864,46214,1
480,21194,2
502,46720,1
913,12560,2
808,19566,2
726,48687,1
820,41810,1
186,34923,1
986,14206,2
138,9992,2
915,24082,2
644,18305,1
482,11631,1
379,41836,2
146,2393,2
792,12837,2
713,22712,1
926,52258,2
224,9688,1
577,46399,2
747,10746,2
676,1191,2
785,40677,2
977,918,2
454,22672,1
965,33833,2
700,43358,1
464,27590,1
329,3798,2
392,12818,2
639,29363,1
110,33848,1
969,32022,2
857,16382,2
790,27964,2
627,24178,1
784,9344,2
793,44687,2
756,24038,1
989,53395,1
729,38515,1
55,7411,1
631,13781,2
581,36143,2
697,36806,1
357,606,2
723,16937,2
575,10846,2
709,20558,1
936,44210,2
190,25120,2
412,52988,1
482,29112,1
532,44742,2
65,44465,2
192,4816,1
113,11843,2
631,51380,1
656,27310,2
977,15518,2
440,19456,1
34,6998,1
360,49751,2
902,22611,2
221,23135,1
193,15745,2
127,55746,2
157,55305,2
699,23050,2
593,34064,2
267,6375,2
955,32581,2
507,6889,2
492,18508,1
278,32180,2
953,22246,1
613,37325,1
474,49344,2
273,33077,2
795,20033,2
840,33734,1
246,33378,1
184,29895,1
899,5227,2
627,43649,2
112,27682,1
754,43320,2
742,37798,1
0,49137,1
584,11431,1
106,5171,1
373,53329,2
109,50279,2
200,5148,2
699,51650,1
332,8472,2
154,19226,1
166,45915,2
366,30419,2
908,25580,2
955,16897,1
96,21910,2
111,51419,1
297,40374,1
324,36742,1
316,20969,2
110,30263,1
604,11188,1
33,53687,2
177,42614,2
449,191,2
245,18948,1
23,310,2
254,32411,2
189,25587,2
806,54292,1
834,18298,1
484,25972,2
194,44413,2
901,33954,2
529,1085,2
526,6741,1
322,10035,1
659,8727,1
780,9771,2
38,12300,2
936,46599,2
135,38722,1
910,16888,1
158,48628,1
302,44625,1
376,42055,1
802,30514,1
40,36777,1
567,35424,1
884,33305,1
154,53249,1
683,5185,2
509,44469,1
62,43535,1
351,9793,2
818,18362,1
872,28363,1
985,49191,1
20,3304,1
825,12795,1
999,46880,2
679,13423,2
804,36498,2
980,27440,1
360,46940,1
339,50217,1
220,17830,1
548,35375,2
820,44229,2
509,29420,1
380,17492,2
121,15480,2
795,51895,1
538,55838,2
987,3887,2
921,4404,1
36,33496,2
295,22115,2
864,43312,2
565,26907,2
4,45567,2
196,21916,2
621,3774,2
423,51890,2
590,36355,1
115,6655,1
458,53767,2
28,7683,1
852,54597,2
936,14060,2
959,12745,2
115,3820,2
615,44427,1
926,8894,2
958,3580,1
4,51300,2
45,36160,2
339,27131,1
703,2379,1
31,24514,2
990,15172,2
120,54661,1
869,9570,1
108,5326,1
44,6679,1
20,28134,1
649,31774,1
439,30679,1
45,18062,2
721,54065,1
371,52572,1
715,3743,1
925,49723,2
925,40366,1
623,37711,2
278,53134,1
122,309,2
832,53122,2
411,43468,1
64,3224,2
946,17422,2
234,29156,2
112,8964,1
190,42948,2
829,51169,2
317,972,1
976,29804,1
101,40167,2
832,13549,2
697,19788,2
207,12664,1
415,32345,1
433,31380,2
651,7886,1
801,20584,2
72,1971,2
538,12373,2
395,45061,1
636,25232,2
178,24036,1
366,37483,1
891,30218,2
504,13599,2
198,14797,1
690,51133,2
691,7340,2
813,37874,1
282,45403,2
316,44026,2
592,19662,2
824,22718,1
832,10641,2
941,16013,2
116,5761,1
658,36361,2
399,36536,1
218,11667,1
620,21276,1
35,32211,1
904,44600,2
832,29834,2
929,33110,1
533,44261,2
169,7671,2
467,43794,2
807,726,1
726,42482,2
197,1317,2
266,18631,1
879,17156,1
670,1507,2
350,29774,2
609,7964,1
311,26414,1
821,41346,2
332,38039,2
152,10643,2
427,20900,1
175,12981,2
175,46836,1
27,4834,2
746,40796,2
482,19914,2
480,18735,2
400,25102,1
347,1939,1
193,12088,2
225,3476,1
228,3982,1
59,46948,2
34,25825,1
185,34515,2
610,20757,1
229,53417,2
832,1635,2
460,41128,1
607,27376,1
464,52536,1
942,52624,1
705,6364,1
591,15997,2
991,9008,2
330,49777,2
989,6658,1
695,2563,1
753,7476,2
725,24521,1
978,53864,1
777,8849,2
268,36169,1
737,40276,1
32,46123,1
744,6161,1
763,37312,2
904,55520,2
373,1081,2
457,28549,2
311,3653,1
14,37644,1
375,12897,1
745,29984,1
903,16885,1
973,9107,2
142,26545,1
761,50509,1
379,21343,1
55,35979,1
577,11718,2
421,47886,2
618,23178,1
50,12589,1
698,48403,2
994,1278,1
440,45422,1
165,12553,1
678,22821,2
571,5065,2
438,16297,1
235,35806,1
335,42038,1
478,5613,1
577,16191,1
364,38695,2
722,50353,2
508,38269,1
488,26280,1
170,24593,1
556,766,1
864,44065,2
605,2222,1
269,46622,1
699,32612,2
747,49620,2
265,34400,1
818,44850,2
262,27920,1
76,41562,2
954,35472,1
25,15553,2
588,29673,1
356,53596,2
872,10617,1
641,3167,1
906,37369,1
595,30675,1
228,54853,2
42,42450,2
397,53590,2
259,41492,1
402,21863,1
516,19274,2
565,51575,2
598,52207,1
132,45508,2
739,3419,1
498,13763,2
490,2327,1
337,36369,2
882,24236,1
899,23500,2
309,31765,1
327,50921,1
749,42113,1
774,30020,1
404,3218,2
867,16181,2
126,42526,1
591,23938,1
484,55608,1
40,36070,1
521,38718,1
460,48565,1
912,14120,2
995,2266,2
763,32136,1
170,5236,2
128,32025,2
516,37619,1
506,15582,2
600,54805,1
500,12623,1
748,48941,2
446,11467,2
128,31428,1
720,20200,1
919,42937,2
629,55698,2
474,28358,1
93,36696,1
316,27192,1
248,23039,2
99,44623,2
664,42355,1
837,27050,2
659,49716,1
131,19745,1
424,13085,2
131,22724,2
384,39005,1
564,50550,1
469,30217,2
137,448,2
328,43927,2
524,17791,1
561,36451,1
815,52516,1
841,38646,2
655,31161,2
917,14345,1
525,135,2
85,46064,1
443,55520,2
438,3493,1
70,15062,2
677,39266,2
725,27257,2
414,5111,2
916,33772,1
916,21345,2
270,7550,2
108,36594,1
269,47508,2
827,49112,2
580,54876,1
479,36690,2
954,36604,2
876,4520,2
995,29194,2
649,34029,1
517,2222,1
129,4890,1
655,3354,1
91,18367,1
131,54804,1
4,34846,1
883,11961,1
176,11742,2
625,33358,2
357,40932,1
77,36288,1
170,36390,2
18,17229,1
369,29663,2
86,26349,1
180,35340,1
712,12599,2
664,35033,1
399,14197,2
392,51696,1
914,5407,2
546,49220,1
489,31505,2
934,25315,1
449,14338,1
49,52212,1
842,31921,2
89,40989,2
173,45422,2
102,17550,2
746,55487,2
672,8357,1
612,10,1
454,18138,1
173,53140,1
226,53805,1
661,51438,1
538,18685,2
433,4415,1
96,49970,2
908,54519,1
461,13922,1
903,28576,1
87,27268,1
619,24380,2
474,26717,1
845,3628,2
160,20161,1
291,9836,1
956,50304,1
283,29567,1
571,13571,2
784,29174,2
619,40716,1
87,12495,2
781,4020,1
577,12962,2
774,36150,1
111,33446,1
62,45084,2
131,15288,2
503,18468,1
984,13681,2
192,20202,2
197,49533,2
384,52823,1
103,34365,2
213,25363,2
965,10939,1
494,48359,1
581,21836,2
711,30195,2
205,12777,2
907,44346,1
216,14556,1
729,48903,2
597,14110,2
870,20086,2
423,37238,2
588,45820,2
886,44104,2
372,38565,1
628,51473,1
751,6900,1
917,1129,1
319,46043,2
713,35229,2
5,40231,2
232,6593,2
802,42621,2
62,25554,2
879,14957,1
533,18866,1
284,25263,2
142,35631,2
667,8003,2
356,51367,1
202,4296,2
278,16725,1
771,31980,2
473,42220,2
289,5968,2
570,10369,1
596,53742,1
22,424,2
423,26965,1
166,48985,2
272,29448,2
998,40024,1
875,37392,1
802,196,2
827,4647,2
138,41593,2
981,20643,1
333,42706,2
631,25469,2
149,52937,1
250,160,1
161,27945,2
945,38591,2
25,40813,1
972,50242,1
729,5104,1
926,7743,1
107,53360,2
393,26915,2
739,45235,2
823,14775,2
619,14363,1
987,46502,1
927,30268,1
845,39082,1
37,9573,2
458,12020,1
104,5207,2
91,52846,2
805,20954,1
520,45116,2
358,16375,2
254,13432,2
256,3834,2
436,42338,1
533,43333,2
223,45707,2
279,6881,2
392,25599,2
975,17177,1
591,626,1
986,4148,1
448,32930,2
175,21888,2
16,44017,2
579,38912,2
960,29507,1
855,53371,2
187,44518,2
699,5755,1
744,44983,1
369,36500,1
502,19163,2
809,46662,2
68,5303,2
711,47953,2
249,11850,2
714,1325,2
167,10882,2
324,15804,2
267,27085,1
51,30010,1
352,31534,2
58,2234,2
95,26382,1
495,17953,1
153,5281,1
122,50042,2
469,27686,1
292,30061,1
410,43119,2
460,5561,2
292,20974,2
410,26357,1
12,26216,2
246,31890,1
629,44517,1
894,22129,1
780,36460,1
688,52598,2
164,8235,1
680,1236,1
316,47649,2
866,22509,2
41,3231,2
246,5481,2
574,49402,2
587,36001,1
605,15158,1
123,55506,2
489,16621,2
241,40453,1
240,24628,1
805,47955,2
825,13136,2
466,7954,2
112,46883,1
164,30795,1
875,53492,1
683,12346,2
21,9355,2
845,26089,2
331,21945,1
471,30059,1
635,51736,1
91,28027,1
233,11738,1
492,36977,1
330,25373,2
707,44476,2
502,12160,2
844,26785,1
487,22469,2
839,3312,2
473,6438,1
377,1864,1
862,13311,2
735,51157,1
36,39578,2
973,33006,1
562,38192,1
952,4271,1
667,12597,1
472,18053,1
519,51999,2
671,50364,2
227,41202,2
107,48893,1
945,55410,2
715,26635,1
342,50804,1
616,53415,2
671,52833,1
146,32454,2
20,16700,2
603,53581,2
562,14041,1
228,32679,2
863,756,1
722,38061,1
367,6876,2
987,723,1
598,53140,2
994,39358,2
908,8420,1
884,42424,1
698,32777,2
873,12239,1
696,24963,2
634,30201,2
484,3144,1
903,8033,2
686,44837,2
30,45064,2
217,34524,1
874,25632,2
959,44181,1
458,35111,1
914,36037,2
104,7561,2
224,16743,2
471,8799,2
539,52377,2
294,39487,1
206,40939,1
28,44870,1
202,38540,2
143,7627,1
170,41927,1
631,45933,2
164,5909,1
542,37634,2
607,34797,2
76,53743,2
368,15817,1
646,44471,1
678,20777,1
986,13009,1
564,36481,1
216,16639,2
392,36155,1
378,22035,2
268,33917,2
989,46700,1
487,36735,1
644,31694,2
151,3363,1
559,41353,2
937,35208,2
900,29323,2
858,3441,1
35,34340,2
923,28395,1
228,315,2
320,20883,2
422,15446,1
484,38222,2
110,22400,2
838,6692,2
330,18294,2
474,48726,2
859,44507,2
629,22137,2
710,4442,2
316,44662,2
325,45067,2
442,27769,1
999,11551,2
564,10112,2
853,32438,2
791,53566,1
476,49707,2
861,27703,1
511,46401,2
754,39984,2
797,26675,2
151,43926,2
701,29292,1
836,23362,1
293,45446,2
715,47026,2
585,40233,1
963,9376,1
748,34287,1
319,24142,2
427,31511,2
992,47774,2
209,17878,2
949,41693,1
858,19564,2
981,33569,2
839,13080,2
623,44131,2
541,42504,2
827,4862,1
453,7428,1
795,27039,1
210,50571,2
907,17694,1
942,53194,1
460,40358,2
368,40895,1
359,11541,1
511,13944,2
193,20793,1
523,35176,1
150,41356,1
370,9494,2
857,10619,2
337,28839,1
202,31592,1
274,12605,2
270,10568,2
75,54787,1
645,32923,1
524,18052,2
533,17327,1
275,51032,1
55,28354,1
391,55364,2
285,51999,2
609,41172,2
316,46484,1
940,55090,1
985,52881,2
196,16420,2
801,25913,2
364,36115,1
135,15390,1
152,36786,1
418,38528,1
260,22100,1
565,2976,1
312,43741,1
535,2256,2
551,43727,2
849,4559,2
402,33202,2
191,42781,1
131,6132,1
700,37194,2
344,523,1
233,14372,2
705,18612,2
269,40721,1
730,15578,1
78,36057,2
848,32442,1
567,12188,2
460,37493,1
268,7808,2
244,37978,1
673,26357,1
439,34743,2
813,18858,1
539,31052,1
568,38110,2
478,9406,2
919,53679,2
307,48576,1
265,6280,2
665,27070,2
544,30274,2
189,14697,1
935,5595,1
274,1728,1
798,7928,2
736,15565,2
656,5503,2
255,48135,2
54,25343,1
202,44357,2
657,55505,1
314,25309,1
948,21940,1
681,30165,2
827,54418,1
504,23053,2
983,17014,2
364,14613,2
788,32377,2
777,41031,1
606,21062,1
609,19310,1
317,38331,1
276,52240,1
376,43712,1
9,33432,1
660,7374,1
402,15095,2
209,43619,1
221,31474,1
277,25294,1
729,35479,2
937,7395,2
279,42628,1
367,40736,2
686,18513,1
440,37357,1
647,46369,1
853,12066,1
979,29628,1
336,2211,2
845,51680,1
890,42903,1
474,51470,2
531,13669,1
170,23977,2
915,10907,1
946,46291,1
937,41093,2
890,29719,2
75,17448,2
855,47248,1
438,37557,2
308,49293,1
714,21137,1
644,12441,2
471,36612,2
11,42208,1
246,21766,2
198,11582,1
812,1634,1
815,52792,1
390,47016,1
202,15300,1
45,46108,2
916,8979,1
948,26466,2
573,13854,2
339,2025,1
578,50258,2
479,39424,1
641,49769,2
245,24672,1
517,9737,1
432,21161,2
757,32693,1
95,15966,1
476,49046,2
14,46815,2
459,31677,1
283,14453,1
73,31209,2
460,9404,1
601,48629,2
500,17986,2
591,1518,2
421,50909,1
86,24254,2
601,11779,2
348,3455,1
826,26491,2
15,32823,2
41,54733,1
778,11026,2
532,22803,2
517,39438,2
138,13748,2
503,44423,1
862,19286,2
999,2880,1
790,51839,2
298,79,2
314,980,1
465,671,1
556,14315,1
318,26401,2
565,3416,2
118,9588,1
655,5701,1
628,23284,2
125,18849,1
955,31117,2
498,32626,2
0,25661,1
764,21541,2
103,55066,1
227,42562,2
920,26878,1
29,24730,2
437,23129,1
78,31276,1
383,3576,1
377,7969,2
348,1753,1
168,11075,1
465,12149,2
842,2740,1
439,50708,2
30,46891,1
889,759,2
561,48127,2
189,3922,1
227,40094,2
29,41890,2
823,38409,1
266,23240,2
380,11691,2
903,53299,2
312,33011,2
181,35080,1
737,5035,2
52,47681,2
134,22171,2
284,49968,1
649,54571,2
164,30627,2
305,1206,1
596,53506,2
158,2535,2
141,40114,1
660,55411,1
414,11630,1
867,31178,2
564,42125,1
611,34670,1
892,23601,1
715,35076,1
432,14168,1
232,28071,1
148,40765,1
620,36594,2
292,44200,2
59,32360,1
879,48645,2
444,24585,2
468,36752,1
693,44380,1
521,38450,1
134,32199,2
783,46260,2
858,14989,1
697,47810,2
429,10810,1
436,14508,2
812,13706,2
103,11925,1
328,34198,2
69,2834,1
67,5903,2
515,31201,2
506,29984,2
767,3796,2
421,36731,2
712,15033,1
35,9673,1
581,28828,1
612,4870,1
22,10043,1
887,6972,2
777,19616,2
225,39106,2
802,18589,2
295,41179,1
561,6186,1
156,33324,2
277,8302,2
746,10568,2
640,16828,1
712,33434,2
156,8959,1
398,16123,1
116,23107,1
937,27172,1
787,38432,2
587,22027,2
464,53278,2
965,23133,1
69,18894,2
106,43996,1
322,9440,1
328,7407,2
121,31567,1
279,17458,2
956,3300,2
295,22933,2
62,4040,1
909,35814,1
296,24083,2
726,14829,1
209,17472,1
768,52095,2
451,45443,1
367,12539,1
572,35586,1
105,37715,2
684,16722,2
671,54120,1
473,54922,2
920,45675,2
798,6089,1
98,33094,1
668,50587,1
654,44476,2
1,24250,2
933,51591,2
533,51228,2
489,33393,1
148,1516,1
401,20000,1
380,11863,2
526,1336,2
714,35134,1
535,33653,1
405,33035,2
4,25016,1
701,29942,1
941,38872,1
151,12986,2
699,20174,1
592,47777,2
97,46150,2
505,39782,2
805,46696,2
229,12104,1
18,34280,1
504,39820,1
311,30606,2
883,31374,1
809,4535,1
459,47046,1
45,37911,2
576,31157,1
521,20950,2
810,27770,1
684,10277,2
873,10516,1
579,41655,2
526,52942,1
174,3267,1
720,45045,1
99,14441,1
829,19473,2
44,8653,2
635,35365,1
360,33094,2
969,46818,2
914,20521,1
447,44444,1
309,27347,1
797,40999,1
84,18532,2
163,22368,1
722,35329,1
558,30166,2
142,40626,2
259,9647,1
205,1901,1
998,44329,1
397,18780,1
715,50657,2
637,26124,2
75,48575,1
767,41364,1
311,5439,2
79,12185,1
244,32462,2
583,17768,1
562,53158,2
825,5251,2
498,25677,1
694,31309,2
751,55175,2
35,26022,1
656,26009,1
613,40741,1
452,22395,2
330,7246,1
195,26841,2
648,39121,2
908,4476,1
797,10849,1
808,16420,1
380,5833,2
371,18483,1
958,33005,1
983,53735,2
189,10302,1
920,30909,2
271,48216,2
678,46940,2
878,35786,1
111,42415,1
667,38259,1
832,7641,2
963,39557,1
760,9239,1
545,52301,2
908,20131,2
799,27068,2
934,29780,1
230,17097,1
219,53659,2
111,26074,2
131,29709,1
718,47461,1
557,10801,2
702,6259,1
646,52703,2
758,6377,2
815,25737,1
959,17384,2
702,21501,1
839,47402,1
229,29650,2
273,957,1
683,41639,1
816,24591,2
387,24545,1
101,52007,1
473,17684,2
518,23525,1
56,31367,2
607,42976,1
240,49321,1
474,40877,2
458,23806,1
453,26668,1
73,10564,2
341,32144,1
570,43553,2
456,3746,1
358,14359,1
80,41111,2
869,18824,2
965,10895,1
85,54811,1
791,30432,2
54,22979,2
546,11907,2
705,55671,2
479,37957,1
113,54190,1
874,15564,1
855,9786,1
641,12757,2
688,42517,2
616,22928,2
609,54561,2
734,8041,1
985,30024,1
434,6310,2
184,48881,1
367,41170,2
62,31439,2
476,42516,2
473,47976,2
816,52880,1
869,49430,1
880,27269,1
77,5620,1
205,26504,2
574,8178,2
599,16215,2
450,37155,1
799,3687,2
786,38962,1
779,11552,2
72,16525,2
282,9198,2
91,18014,2
842,44651,1
20,25044,1
694,13613,2
185,40845,1
103,33901,1
193,17212,1
218,25721,2
920,4853,2
599,49201,1
231,24142,2
154,23957,1
674,49606,1
116,16641,1
435,55284,1
979,32130,1
116,35977,1
274,38412,1
388,4074,2
397,15395,2
193,13856,1
57,48297,2
310,12207,1
380,41692,2
794,25706,1
385,50668,2
965,16320,1
175,46521,2
731,52756,2
634,6221,1
500,37141,1
901,22812,1
138,33919,1
211,44796,2
630,24086,2
761,40020,1
114,9603,1
398,38436,1
744,26547,1
621,52550,1
955,45615,1
957,32475,2
35,36415,1
919,49654,2
866,727,1
695,48787,1
952,23325,2
965,54402,1
740,39054,2
608,24674,2
249,33856,2
179,9774,1
425,19078,1
723,33849,2
650,19922,1
600,45814,1
157,44167,1
476,49729,1
738,39654,1
813,6772,1
761,38936,2
350,51171,1
615,31576,2
648,20980,1
611,8273,2
583,6057,1
512,16032,1
280,17990,1
490,15652,1
842,51522,2
458,31441,1
447,38067,1
136,6345,2
611,26381,1
17,50832,2
90,25203,2
74,47957,2
911,13260,2
94,3688,1
518,24160,1
365,22846,2
341,45615,2
729,48328,2
36,15661,1
398,10247,2
768,53403,1
546,53640,1
264,23057,2
967,46726,2
348,53132,1
796,19363,1
652,9336,2
584,53532,1
324,38836,1
536,46705,1
264,5879,2
753,10289,2
308,18861,2
490,28423,2
211,41924,2
95,10863,2
217,55133,1
407,52007,1
255,28107,2
908,12920,2
523,17944,1
614,16277,1
351,49305,2
699,14650,2
846,9605,1
158,15576,1
707,5984,2
989,28120,2
264,19558,1
971,1246,1
693,31419,1
917,36471,2
202,32242,2
139,11588,1
378,21019,1
869,40359,1
359,5036,2
231,34337,1
47,36428,2
834,3448,2
38,8809,2
217,29217,1
928,15115,1
166,30796,2
366,32185,1
545,16921,1
138,43310,1
86,33483,2
681,41855,2
913,49294,2
710,4007,2
762,54594,1
853,53930,2
625,8012,1
584,29470,1
640,25882,1
391,18092,2
854,26049,1
963,54904,2
199,50786,2
15,13460,2
721,48513,2
701,43678,2
3,40253,2
852,54278,1
763,42649,2
843,31276,2
364,9794,2
809,51141,1
427,34537,2
990,53894,2
778,2470,1
676,12585,1
545,13118,1
70,31227,2
770,54843,1
417,40720,2
708,34028,2
792,49211,1
705,38242,2
183,11767,1
309,42560,1
376,24435,1
840,3360,1
653,599,2
99,7275,2
31,7239,1
752,13049,1
675,11583,1
889,55396,2
297,28163,1
385,31671,2
123,14513,2
47,36394,1
956,41543,1
303,19801,1
328,35214,2
500,7780,1
706,2256,1
349,28922,1
46,53571,2
387,8750,1
449,20812,1
317,8208,2
725,54817,2
891,18169,2
349,47837,1
509,14530,2
569,16863,1
952,44080,2
233,39832,1
453,762,1
939,25842,1
610,17312,2
982,17467,1
594,51587,1
428,45448,2
313,53309,2
487,11045,1
77,51498,1
507,31592,2
328,13845,2
371,41307,2
377,45810,2
112,54393,1
755,33243,2
777,785,1
252,19157,2
218,28132,1
829,36951,2
118,48969,2
16,39114,1
94,40375,2
680,21938,2
66,20233,1
982,20022,2
602,55439,2
921,3031,2
799,22601,1
430,29969,2
789,19287,2
398,7347,2
623,5740,1
568,42712,2
338,27642,2
514,47504,1
458,31886,1
299,12921,2
203,32887,1
2,41887,1
0,31200,2
922,32239,1
780,20126,2
101,25098,1
655,8231,1
475,29130,1
472,41847,2
738,17398,1
172,48382,2
302,24483,1
155,45408,1
478,5534,2
478,1351,2
351,40526,2
275,43726,2
323,28332,2
971,5265,2
34,1210,1
843,29790,1
698,32449,2
614,36164,2
628,48881,2
474,5960,2
457,14372,1
414,48994,1
40,46471,1
287,33023,1
996,54943,2
705,53930,1
16,21730,1
94,53392,2
735,28463,1
2,14195,1
876,34390,1
328,34615,2
448,4806,1
544,321,1
91,4093,1
156,36706,2
187,34382,1
821,37116,2
223,55000,1
600,43118,1
706,5173,2
170,6932,1
961,402,2
806,52646,1
566,5280,1
929,10493,1
698,36692,1
305,36968,1
69,12136,1
516,48543,1
820,461,2
583,36472,1
768,16914,2
333,41380,1
40,26195,1
387,31151,2
971,21769,1
201,50925,1
35,5143,2
356,29321,1
529,45052,2
993,40014,1
516,17303,2
519,8920,2
649,51132,1
295,13110,2
825,8713,2
625,38528,2
617,41516,1
970,30884,2
404,3758,1
96,49370,2
453,16016,2
6,10876,1
777,25891,2
267,43089,2
122,11151,1
576,22147,2
650,9416,2
930,18518,1
111,19664,1
715,55299,2
18,26826,1
93,45512,2
962,24549,2
354,52355,1
842,30522,1
730,3792,2
256,42275,1
734,22743,1
681,55710,1
173,7773,1
191,53965,1
256,23359,2
344,2019,2
222,35178,2
805,14824,1
856,26420,2
514,8630,1
534,16131,1
148,18961,1
934,19968,1
47,10933,1
88,1656,1
238,42711,2
584,28266,1
520,53551,2
982,34507,1
329,24277,2
120,52565,2
704,46335,1
981,39,2
238,50475,2
347,22884,1
946,20606,1
279,4618,2
451,28299,1
9,19260,1
505,27795,2
68,40647,2
309,13559,1
808,12138,2
929,23404,2
632,45022,2
322,53732,1
601,37725,1
242,18206,2
911,34254,1
151,9565,2
623,21203,2
174,55219,1
685,31954,1
691,35806,1
829,8975,1
783,52212,2
562,9008,1
